timestamp,src_ip,dst_ip,total_length_of_fwd_packets,total_length_of_bwd_packets,total_fwd_packets,total_backward_packets,flow_duration,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_std,average_packet_size,flow_bytes/s,flow_packets/s
2026-06-11 06:47:56.470454,192.168.1.105,104.21.44.11,3877,19113,38,32,3614747,247.3400826654398,97.94241714470499,641.5041366697352,1419.7488911500532,6360.057840839207,19.36511739272486
2026-06-11 06:49:56.470454,192.168.1.15,1.1.1.1,3839,36138,11,48,2330323,792.3269791735113,32.14813413458211,673.053199949013,501.2783941939043,17155.132571750783,25.31837861103375
2026-06-11 06:53:56.470454,192.168.1.22,1.1.1.1,4242,21440,22,32,1945484,1494.1467702421266,302.0614937140815,671.6965225499791,1387.0283390327822,13200.828174377173,27.756589105847183
2026-06-11 06:55:56.470454,192.168.1.105,8.8.8.8,3048,9851,23,43,717207,1411.9561810437333,168.09599897983443,86.96094726170246,986.1044750674002,17985.0447639245,92.02364171013389
2026-06-11 06:56:56.470454,192.168.1.22,104.21.44.11,4084,16645,41,25,1351284,1042.0904705867024,39.00183067883305,98.39915591679726,635.6356704047527,15340.22455679191,48.84243430692586
2026-06-11 06:57:56.470454,192.168.1.22,142.250.190.46,3666,32720,15,37,4490669,987.0360461154223,432.1476576698059,502.32180925329965,1479.8201990827558,8102.5789253227085,11.579566429857111
2026-06-11 07:00:56.470454,192.168.1.15,13.250.177.223,4609,25637,33,10,3711446,902.2750864925274,246.81205475483637,982.6953241853065,624.5348632296309,8149.3843639379365,11.58578085199138
2026-06-11 07:01:56.470454,192.168.1.22,13.250.177.223,2885,45155,8,7,2420796,1421.8206856021204,409.7891965658602,685.9785976255088,231.8648018724324,19844.712235149098,6.196308982665205
2026-06-11 07:06:56.470454,192.168.1.105,142.250.190.46,3493,3350,49,5,718646,96.17109539351057,46.255988482630876,947.5491286682138,94.36171350244115,9522.073454802503,75.14130740308859
2026-06-11 07:10:56.470454,192.168.1.105,13.250.177.223,1666,39273,5,23,290407,1077.6086670335208,466.8668043539316,239.32344003469376,984.802433521448,140971.11984215255,96.41640869538269
2026-06-11 07:11:56.470454,192.168.1.105,13.250.177.223,4167,1598,11,17,2286978,743.3520802938549,176.0660031925702,992.6871253129084,863.1968427817319,2520.793816118913,12.243231023647802
2026-06-11 07:11:56.470454,10.0.0.88,1.1.1.1,2480,5862,18,13,4912319,99.82811073521447,271.83551876429294,764.0852852158575,131.23054503325352,1698.1796174067686,6.310665085064712
2026-06-11 07:11:56.470454,192.168.1.105,142.250.190.46,2170,44500,33,7,1148675,1296.3536106992622,192.33088188829146,816.6955873355363,1133.1188466303297,40629.420854462755,34.82273053735826
2026-06-11 07:13:56.470454,192.168.1.15,142.250.190.46,3189,25755,22,24,2461809,555.2794175561573,397.9782518920961,931.1175261713967,334.72699967907636,11757.2078093792,18.685446352661803
2026-06-11 07:13:56.470454,192.168.1.22,1.1.1.1,3980,17119,20,16,587685,357.6130693631235,304.81540217947304,949.892782304148,771.5701555511336,35901.88621455371,61.25730620995942
2026-06-11 07:16:56.470454,192.168.1.15,8.8.8.8,4115,24678,3,34,4986907,1491.7411789181813,337.22656014308626,614.0173123376965,664.5034355910626,5773.719060732434,7.419428515510716
2026-06-11 07:19:56.470454,10.0.0.88,8.8.8.8,3143,39920,39,11,2280716,421.4612877969975,141.421875840521,453.1580621521233,882.8902316562968,18881.35129494422,21.922939989020993
2026-06-11 07:20:56.470454,10.0.0.88,13.250.177.223,1246,31298,21,18,2149467,664.0170818438539,403.7455862794868,556.8109214971824,1020.7954330654184,15140.497621038146,18.1440329160671
2026-06-11 07:23:56.470454,10.0.0.88,8.8.8.8,4249,34532,37,17,2509413,272.6764573590465,443.25650101106487,353.28574355114336,272.35858213915674,15454.211801724148,21.518976748745622
2026-06-11 07:24:56.470454,192.168.1.22,13.250.177.223,2233,15519,45,13,302246,1307.793405360472,470.39073622426974,938.3614131733872,346.9214956738199,58733.614340636435,191.8966669534088
2026-06-11 07:26:56.470454,192.168.1.22,142.250.190.46,2742,41433,9,22,3497891,370.7766907231785,482.32250980422754,52.05562168800127,508.05526200658517,12629.038469180428,8.862483136266967
2026-06-11 07:29:56.470454,192.168.1.105,1.1.1.1,3254,12805,25,43,4013340,767.6180061459149,344.4926885763474,411.49120475114904,838.1854763527415,4001.40531328021,16.943493449346427
2026-06-11 07:37:56.470454,192.168.1.15,13.250.177.223,4327,31774,40,48,2041136,756.7514533006465,447.07797548321884,173.49738921919754,744.2942567348574,17686.71955224934,43.11324674103049
2026-06-11 07:38:56.470454,192.168.1.105,142.250.190.46,2244,48484,22,16,4919075,1316.1414653127615,59.97262766243737,222.62069482793024,678.0716242190055,10312.507941025497,7.725029604143055
2026-06-11 07:39:56.470454,192.168.1.15,142.250.190.46,3384,5809,6,24,1676885,823.3056215224519,151.1344109745182,120.88158511029768,658.5693204372456,5482.188701073717,17.890314481911403
2026-06-11 07:41:56.470454,192.168.1.22,1.1.1.1,372,21406,6,11,105263,743.8280509191884,21.413949494237173,430.7255720962903,1237.1028155737197,206891.31033696551,161.50024225036339
2026-06-11 07:53:56.470454,192.168.1.15,1.1.1.1,2629,49722,28,31,3501389,980.0905888437891,62.57024825093767,328.68282969645924,329.16661101007156,14951.494963855772,16.850455633464318
2026-06-11 07:54:56.470454,192.168.1.15,13.250.177.223,4346,12707,22,17,1046342,1044.1796463893822,231.69985511986482,424.03401195504443,1011.6534724969387,16297.730569928377,37.27270815851796
2026-06-11 07:57:56.470454,192.168.1.105,8.8.8.8,4915,49425,35,17,4052336,1277.700979633328,90.91574261248242,943.9058847657108,176.2879428002401,13409.549454931674,12.832104741561409
2026-06-11 07:57:56.470454,192.168.1.105,8.8.8.8,2524,38001,8,5,1332108,678.265187889392,212.6665743373861,391.9597356074361,385.6010936462281,30421.707549237748,9.758968492044188
2026-06-11 08:04:56.470454,10.0.0.88,1.1.1.1,3527,13848,3,41,1414699,903.1493790294293,425.82022671940143,359.53880715130424,649.4571086394534,12281.764530829527,31.102022409007148
2026-06-11 08:07:56.470454,192.168.1.22,142.250.190.46,4699,49952,26,5,4870911,817.1623883729841,449.0409762322855,674.5009308482801,1334.7985018553254,11219.872422222454,6.364312548515051
2026-06-11 08:12:56.470454,10.0.0.88,104.21.44.11,4760,44028,41,36,3706894,429.31886244180436,281.40975704348705,852.0854563356843,583.4980146919174,13161.423013444679,20.772107322194806
2026-06-11 08:13:56.470454,10.0.0.88,13.250.177.223,3015,49685,6,22,2034388,1084.7253282076658,118.22876506644258,715.7592581506385,968.5404014546825,25904.59637001398,13.763352910064354
2026-06-11 08:15:56.470454,192.168.1.15,13.250.177.223,158,43287,5,36,657088,711.049819564539,46.38904438377675,535.4844990528461,201.38108915136945,66117.47589363981,62.39651310022402
2026-06-11 08:15:56.470454,192.168.1.105,8.8.8.8,587,3050,48,12,4133450,503.2168538260587,271.0346644910603,370.35310342810226,217.18214782677052,879.8945191063156,14.515719314374191
2026-06-11 08:16:56.470454,192.168.1.22,8.8.8.8,1006,39795,43,33,165257,198.19494711801423,271.2581593074635,209.46373939755063,767.0374013294482,246894.23140925955,459.8897474842216
2026-06-11 08:16:56.470454,10.0.0.88,104.21.44.11,3449,28300,26,7,941357,497.9949747892936,346.09749991750476,810.4031911581139,1414.4529578935023,33726.843269875295,35.05577586399209
2026-06-11 08:18:56.470454,192.168.1.22,104.21.44.11,1818,15596,48,48,1164234,758.7276805615013,36.77064800804291,724.7057241398634,272.85462763606336,14957.47418474293,82.4576502661836
2026-06-11 08:21:56.470454,10.0.0.88,104.21.44.11,3825,48649,8,18,750151,1413.2690035435337,32.99059572452572,371.74072491723143,72.63117145701045,69951.24981503724,34.659688516045435
2026-06-11 08:22:56.470454,192.168.1.105,13.250.177.223,3972,8223,45,4,409211,222.19093952669496,356.61322802089245,51.18396231047142,400.4039522792761,29801.251677007705,119.74262666448361
2026-06-11 08:23:56.470454,192.168.1.105,104.21.44.11,1073,26642,43,38,4054476,1132.667872717181,75.47509682235885,752.0522697726807,1223.0528652052637,6835.655211672235,19.97792069801375
2026-06-11 08:23:56.470454,192.168.1.15,142.250.190.46,2079,44227,44,16,4397450,671.7338972231227,450.201810007142,79.85269199426054,327.8491114570003,10530.193634947525,13.644271111666988
2026-06-11 08:23:56.470454,192.168.1.22,13.250.177.223,166,43039,21,42,2374521,1491.9204396233238,351.97573086045395,547.2777618016142,950.1672343920794,18195.248641726055,26.53166680774775
2026-06-11 08:27:56.470454,192.168.1.22,13.250.177.223,3900,22253,5,23,3171782,501.17956855767005,215.92405861204747,369.5857032874271,174.81224039773747,8245.522548523197,8.827845041052633
2026-06-11 08:34:56.470454,192.168.1.15,142.250.190.46,3261,28650,5,42,1910854,504.87120568526893,486.40482387040487,281.05379683741614,297.7770307398809,16699.86299319571,24.596332320522656
2026-06-11 08:35:56.470454,10.0.0.88,8.8.8.8,3713,34409,42,28,1633202,1305.156384161445,89.8653798747943,311.7187137106699,845.0355600242424,23341.87687744688,42.86058919839677
2026-06-11 08:41:56.470454,192.168.1.15,8.8.8.8,3097,13220,10,26,3836911,304.89687979648807,280.8768853150344,712.3910041115545,942.997957908413,4252.63968854112,9.382547575380299
2026-06-11 08:44:56.470454,10.0.0.88,104.21.44.11,3009,27148,9,36,2002716,574.0281918094535,417.8432657647901,184.1049124594087,727.4393638903234,15058.051166515872,22.469486437417988
2026-06-11 08:50:56.470454,192.168.1.22,13.250.177.223,4818,13477,45,36,1828188,522.4018169162932,179.78703928914663,877.4527328275104,248.67832541607154,10007.176504823356,44.306165449067606
2026-06-11 09:09:56.470454,192.168.1.15,13.250.177.223,4873,30880,48,49,1637719,722.3198890883797,470.39245285411573,516.8803887504694,1028.8144257605456,21830.97344538349,59.22871994524091
2026-06-11 09:09:56.470454,192.168.1.105,104.21.44.11,3312,3310,31,4,4684388,1472.215430343882,101.67401070188673,444.69609735744507,1112.42594209427,1413.6318340837693,7.471627030041064
2026-06-11 09:14:56.470454,192.168.1.15,13.250.177.223,1994,46490,7,26,1845136,1281.6092249953144,164.88806504560085,661.6842347903417,648.0527732864011,26276.653861829152,17.884860519766562
2026-06-11 09:18:56.470454,10.0.0.88,8.8.8.8,1428,24147,6,46,3399684,147.58053042556446,279.58765252028996,631.9726971605608,69.59129279539002,7522.757997508003,15.29553923246984
2026-06-11 09:24:56.470454,192.168.1.15,104.21.44.11,1121,46492,31,20,1916165,262.54600181388724,48.833740279348774,27.059958789534853,506.0413546918048,24848.068929345856,26.615662012404986
2026-06-11 09:35:56.470454,10.0.0.88,1.1.1.1,1213,23773,30,39,821604,856.9090304580068,138.7486231203275,319.963962741616,414.99247652686626,30411.2443464248,83.98206435216966
2026-06-11 09:42:56.470454,192.168.1.15,1.1.1.1,2172,33825,48,34,4083724,1107.0025435673917,312.78525387696834,412.6629197844847,130.49794833375324,8814.748499163998,20.079711557392223
2026-06-11 09:42:56.470454,192.168.1.105,104.21.44.11,3132,37631,22,9,4129963,1034.6077315836953,391.7324128319871,109.10005636134109,1327.8454906885736,9870.064211229012,7.506120514881126
2026-06-11 09:44:56.470454,10.0.0.88,1.1.1.1,2519,37067,49,22,4424156,1445.5055728176865,359.0436620238469,437.54710561614206,1093.752348257397,8947.69533443215,16.048258696121927
2026-06-11 09:48:56.470454,192.168.1.22,142.250.190.46,4845,12871,6,24,1555741,1368.8875892735946,79.65978199382013,805.4045646338643,284.3820086960877,11387.499590227422,19.28341542711801
2026-06-11 09:49:56.470454,192.168.1.22,8.8.8.8,832,29572,30,4,3638215,573.7750841536264,55.1921829486848,272.10717225954966,342.1007032585208,8356.845321125882,9.345242103613996
2026-06-11 10:03:56.470454,192.168.1.22,1.1.1.1,1743,48210,8,42,4919097,1433.5519122243309,65.76585203469894,734.8659735560058,197.93362881613626,10154.912578467145,10.164467177614103
2026-06-11 10:07:56.470454,192.168.1.105,104.21.44.11,4539,21269,48,32,166260,1461.8977602943344,352.5224001072541,250.1949717634826,1315.652416491297,155226.75327799833,481.17406471791173
2026-06-11 10:10:56.470454,192.168.1.22,142.250.190.46,580,42766,16,22,4311355,399.7481432590204,445.0063126477669,508.0810882443328,465.5403001925693,10053.915764301479,8.813934366341904
2026-06-11 10:10:56.470454,192.168.1.15,104.21.44.11,670,29988,35,15,3948521,528.6008493487788,66.7618725145928,396.0104292284136,408.72246458213453,7764.426224401491,12.662969248485698
2026-06-11 10:16:56.470454,192.168.1.22,13.250.177.223,958,40289,35,49,4620693,676.3015154612261,246.1381567292381,582.0769703775138,1082.5032310697293,8926.58309045851,18.179091318120463
2026-06-11 10:19:56.470454,10.0.0.88,104.21.44.11,2830,48152,30,19,4658868,238.20721245812425,313.4843766907977,367.0219198261132,931.2365195430014,10943.001604681653,10.517576372629575
2026-06-11 10:20:56.470454,192.168.1.105,13.250.177.223,4007,13803,47,18,4818065,1344.1941022432902,44.19006769758363,979.8934029388273,1124.136670219933,3696.5047171426704,13.490893128257921
2026-06-11 10:21:56.470454,10.0.0.88,13.250.177.223,811,3777,25,44,1596109,1020.1979833184092,245.22688618774507,743.9169238216737,336.82257481412717,2874.4904013447704,43.230130273057796
2026-06-11 10:24:56.470454,192.168.1.15,1.1.1.1,3691,29510,7,17,839152,1451.635922610397,107.91697587299744,992.2473244326936,993.3461854153339,39564.94175071977,28.60030125650657
2026-06-11 10:29:56.470454,10.0.0.88,13.250.177.223,610,27392,32,3,1533457,199.87874539459673,268.1425812250803,75.41059122759837,87.13801100612724,18260.701147798733,22.82424613145331
2026-06-11 10:32:56.470454,192.168.1.105,1.1.1.1,3189,26287,25,39,2253488,518.1478908447814,271.6113622303521,717.567064311476,951.5648926964833,13080.167278458994,28.400417486137048
2026-06-11 10:34:56.470454,10.0.0.88,8.8.8.8,3788,6983,29,28,4590886,1396.6201540769955,493.4564957891699,839.4168120182305,413.1495635814324,2346.17021638089,12.415904032467806
2026-06-11 10:40:56.470454,192.168.1.22,1.1.1.1,3674,46216,13,27,4875495,377.44891935467604,323.06508276808273,865.2596202786492,1363.741546412181,10232.807130352918,8.204295153620299
2026-06-11 10:46:56.470454,192.168.1.105,8.8.8.8,3213,6234,9,14,4769587,1446.0314465515708,336.1206411959431,526.2525565817206,65.39448572516788,1980.6746370283215,4.822220456404297
2026-06-11 10:48:56.470454,192.168.1.15,142.250.190.46,521,4375,32,8,2797407,344.48288800764567,270.76558014216596,568.2630125944405,613.0396725548899,1750.192231591613,14.298956140454356
2026-06-11 10:49:56.470454,10.0.0.88,1.1.1.1,2858,48214,20,41,4445769,940.9178278672011,293.8328475356743,411.3924451473188,1391.8022293993074,11487.776355451666,13.720910825551215
2026-06-11 10:53:56.470454,10.0.0.88,8.8.8.8,583,41446,26,7,2499826,687.277639607443,335.3242070416547,440.5299638156324,1258.7248019180447,16812.77016880375,13.200918783947362
2026-06-11 10:59:56.470454,192.168.1.22,1.1.1.1,480,4707,9,6,3246333,935.0128926124004,324.1844962426765,645.1833598573307,461.47774882840434,1597.80281320493,4.6205980717320125
2026-06-11 11:03:56.470454,192.168.1.22,13.250.177.223,4877,18498,23,5,4868735,670.936341384878,390.4532722369978,417.06471878238193,311.2954535842883,4801.041749037481,5.750980490825645
2026-06-11 11:05:56.470454,10.0.0.88,8.8.8.8,4654,17588,33,19,4724392,100.08237777385058,65.33111968537989,98.68691451459104,1263.103401558406,4707.907387871286,11.006707318105695
2026-06-11 11:07:56.470454,192.168.1.22,104.21.44.11,4698,46176,33,15,3954822,1223.643093763876,242.90711890286525,659.5018077787157,1436.3642119664885,12863.790077024958,12.137082275763612
2026-06-11 11:09:56.470454,10.0.0.88,104.21.44.11,119,28202,35,12,883329,1118.6634144627653,152.95312445984078,779.3512982435375,352.201973754027,32061.66671761031,53.20780818924772
2026-06-11 11:09:56.470454,192.168.1.15,1.1.1.1,3801,40104,39,21,621439,422.2167723300078,294.5709267516158,849.9529556733515,1086.0671741041394,70650.53850820435,96.55010387182008
2026-06-11 11:11:56.470454,192.168.1.15,8.8.8.8,736,41428,47,17,973232,1283.5811615401894,471.4701145796195,911.2118521718196,751.4349995290797,43323.68849359659,65.76027093231625
2026-06-11 11:12:56.470454,10.0.0.88,1.1.1.1,2091,26713,18,8,114289,1371.795995751397,352.46323548857947,267.25514932930776,353.2400194745579,252027.7542020667,227.49345956303756
2026-06-11 11:12:56.470454,10.0.0.88,104.21.44.11,1045,25936,46,46,1304084,1341.2704744569353,78.54210701032389,350.539732483609,652.3638457717159,20689.618153431835,70.54760276178528
2026-06-11 11:20:56.470454,192.168.1.22,8.8.8.8,4190,29794,19,38,2417984,182.8580843291721,136.02904342839767,972.7154248535528,1300.7691517339028,14054.683571107169,23.573356978375372
2026-06-11 11:26:56.470454,10.0.0.88,8.8.8.8,3758,3405,26,14,3694463,817.5365977690852,181.30915290775414,285.8497423066621,936.1957260747947,1938.8474048867183,10.82701328988814
2026-06-11 11:28:56.470454,192.168.1.15,142.250.190.46,1121,20808,4,15,4730596,1285.1520184332996,430.67249467747183,572.0189600703189,274.3267697491915,4635.568118689484,4.016407234944603
2026-06-11 11:31:56.470454,192.168.1.22,13.250.177.223,3116,34592,26,17,2315854,1353.4631741097649,73.63535613583821,126.02947939070458,1378.4054404084425,16282.546309050571,18.567664455531308
2026-06-11 11:33:56.470454,192.168.1.105,1.1.1.1,4367,46515,19,48,1168306,1458.9625658243356,139.6888566091609,205.09147855333086,1290.4799883625146,43551.94615109397,57.34798931101954
2026-06-11 11:35:56.470454,192.168.1.22,104.21.44.11,4842,11166,38,46,1690382,1213.756739008849,428.4782469149446,552.2236178490023,79.6984308116763,9470.048781872973,49.692909650008104
2026-06-11 11:37:56.470454,192.168.1.105,142.250.190.46,383,15533,41,31,1117895,920.1347760188389,76.15734542388999,703.0611630138725,404.03283973020103,14237.473107939475,64.40676449934922
2026-06-11 11:40:56.470454,192.168.1.105,13.250.177.223,1588,17908,19,26,4624762,844.6074028099739,324.9146247184748,87.79134266176995,747.7815471063459,4215.568282216469,9.730230442128699
2026-06-11 11:41:56.470454,10.0.0.88,142.250.190.46,3531,45915,30,18,2338982,1473.8075435823791,367.07353274481846,161.72649381923978,954.2484577761094,21139.966019405023,20.521748350350705
2026-06-11 11:45:56.470454,10.0.0.88,13.250.177.223,4280,32037,9,13,4040514,744.2445723396074,323.2876524211826,249.6525690558213,288.8098893829786,8988.212885786314,5.444851818357764
2026-06-11 11:53:56.470454,10.0.0.88,13.250.177.223,279,12813,24,29,2564312,79.78328563202564,430.54930517142435,307.16657764250164,989.1040035858961,5105.462985783321,20.668311812291172
2026-06-11 12:08:56.470454,192.168.1.22,1.1.1.1,161,17808,21,35,2418639,214.58906875148227,497.60673361665124,516.6610094952873,703.9613724023106,7429.384873062908,23.15351732937408
2026-06-11 12:08:56.470454,192.168.1.22,104.21.44.11,4516,8195,3,41,831074,75.133116956035,300.2115582247042,559.8470969237446,715.0842784573813,15294.666900901726,52.94354052707701
2026-06-11 12:24:56.470454,192.168.1.22,1.1.1.1,2568,45318,23,47,2051296,418.89111313957784,58.249686947491874,45.074278457874776,885.4954239386983,23344.266258989443,34.12476795157793
2026-06-11 12:24:56.470454,192.168.1.15,1.1.1.1,4815,36441,37,37,3831219,657.99763313952,435.5708883405721,751.5700766201361,898.8486809507683,10768.374243289147,19.315001308982858
2026-06-11 12:26:56.470454,192.168.1.22,104.21.44.11,3110,9026,47,5,2481659,438.1558938151524,341.77508640344536,663.5076082969599,370.3429407483503,4890.277028391089,20.953724907410727
2026-06-11 12:36:56.470454,192.168.1.15,8.8.8.8,360,23449,19,9,4034035,937.5171778477561,383.6550506723957,946.7238453976431,732.6316417413449,5902.031092937964,6.9409412660028975
2026-06-11 12:38:56.470454,192.168.1.15,8.8.8.8,3881,1801,45,44,3590908,1195.2768782821086,145.5250070153032,183.91652231160955,1160.1864339226688,1582.3295946317755,24.784817656147133
2026-06-11 12:38:56.470454,192.168.1.22,1.1.1.1,374,23036,6,48,3010534,1172.4929152229254,252.00034766493025,933.152599118099,272.05778636244696,7776.0291031424995,17.937017153767407
2026-06-11 12:39:56.470454,10.0.0.88,104.21.44.11,4266,5824,40,22,876857,1057.0278195035762,485.8199201079284,645.3877610807086,1372.8901249020034,11507.007413979703,70.70708222663444
2026-06-11 12:40:56.470454,192.168.1.105,142.250.190.46,2770,6236,46,44,4473293,1310.7911256137547,367.606182137449,307.13936389192463,1430.263849270699,2013.2819379369964,20.119406441742136
2026-06-11 12:42:56.470454,192.168.1.22,8.8.8.8,3303,16254,46,28,3660808,88.84899949088839,98.34934597500518,757.7759032940273,337.26728206541117,5342.263238061106,20.21411666495484
2026-06-11 12:42:56.470454,192.168.1.15,104.21.44.11,1508,47353,3,30,2608741,406.2212966450408,68.26153928846581,787.9563993081875,660.9029087324731,18729.72441495725,12.649780104655846
2026-06-11 12:45:56.470454,10.0.0.88,8.8.8.8,4901,2522,35,46,4744296,1284.1328630760013,348.3550301562848,624.9216025723806,278.22500383799957,1564.6156985145951,17.073133716783268
2026-06-11 12:46:56.470454,10.0.0.88,104.21.44.11,4625,40932,34,20,1643844,130.42996880928183,149.4283150251843,242.9413184585076,738.2666993346728,27713.700326795,32.84983246585442
2026-06-11 12:49:56.470454,192.168.1.22,8.8.8.8,2368,9988,19,32,1336433,352.636065529518,401.8762424271328,164.45764866415738,1029.0042993464033,9245.506508743798,38.16128455373371
2026-06-11 12:50:56.470454,192.168.1.15,1.1.1.1,4441,5980,48,35,1199434,859.1941915082028,497.88516986843405,576.2187389523903,65.84559685561432,8688.264631484517,69.19930567250887
2026-06-11 12:50:56.470454,192.168.1.22,1.1.1.1,2982,28999,8,43,880008,656.9868168313141,152.5510491115478,761.8387048004756,659.4591607532362,36341.715075317494,57.95401859983091
2026-06-11 12:50:56.470454,192.168.1.105,1.1.1.1,2494,22377,8,24,3790410,191.26915987817583,273.9672940150522,732.3493104759486,1221.1745482401175,6561.559303610955,8.442358478370414
2026-06-11 12:54:56.470454,192.168.1.15,1.1.1.1,1583,1054,46,49,1613147,282.1760136419173,267.2781176864165,624.451492559916,903.208954761488,1634.6929325101803,58.89109919926702
2026-06-11 12:54:56.470454,10.0.0.88,8.8.8.8,3174,8948,36,15,2192561,168.63486721730266,224.72016755076024,571.1886061914591,1066.7894560014347,5528.694526628906,23.260470290222255
2026-06-11 12:57:56.470454,10.0.0.88,13.250.177.223,4729,40099,3,41,4256716,1190.568565280315,442.41092193587997,101.05663119038871,780.3187590991699,10531.123053546444,10.336606905417227
2026-06-11 13:05:56.470454,192.168.1.22,8.8.8.8,3255,7493,9,33,2388228,205.681833456711,334.60742444043353,541.0826729700747,1048.7839356574343,4500.407833757917,17.586260608283634
2026-06-11 13:06:56.470454,192.168.1.105,8.8.8.8,2255,2110,15,10,4255680,598.3489014023382,80.86147721204703,376.0192747383922,935.1323697349628,1025.6880216557636,5.874501842243778
2026-06-11 13:09:56.470454,192.168.1.105,13.250.177.223,519,22288,20,39,1510487,293.9984565743863,461.7742201626073,544.3275039395288,1212.127052748604,15099.103798973445,39.06025010476754
2026-06-11 13:09:56.470454,192.168.1.15,1.1.1.1,2974,28641,42,39,4494013,1325.7062183706714,174.5265000048892,749.5720125731888,328.8665403907052,7034.915119293158,18.023979903929963
2026-06-11 13:09:56.470454,10.0.0.88,8.8.8.8,4329,35319,23,25,2998630,868.5648294580532,377.16764450343345,664.6792580631002,755.7460213507675,13222.03806404925,16.00731000490224
2026-06-11 13:13:56.470454,10.0.0.88,1.1.1.1,1288,44272,10,37,1535131,1069.6010254377773,436.34337407282385,295.39139068639895,223.67763854970767,29678.248957255113,30.61627965300681
2026-06-11 13:13:56.470454,192.168.1.105,8.8.8.8,4322,26173,5,35,2200147,1123.3248457042482,261.1883171875477,39.610960664424454,370.70014625022327,13860.437507130206,18.18060338695551
2026-06-11 13:19:56.470454,192.168.1.22,1.1.1.1,4902,46182,29,37,3564883,175.7912108833202,17.045423363357564,357.8416763806061,517.0854138903222,14329.783053188561,18.513931593266875
2026-06-11 13:19:56.470454,192.168.1.105,8.8.8.8,1344,45646,47,4,2674574,309.72214575437545,75.33926301303188,861.8328884501377,1037.438113607292,17569.153068862557,19.068457257118332
2026-06-11 13:21:56.470454,192.168.1.15,13.250.177.223,1337,8083,10,11,2160992,1234.9012588637834,386.4895663415362,381.62575416643244,265.32116063655326,4359.109149871911,9.717759251306807
2026-06-11 13:23:56.470454,192.168.1.105,13.250.177.223,195,9226,32,29,2671741,786.9671371403776,159.31036485621766,188.43671290307609,372.03251165583896,3526.165148493061,22.831554405909856
2026-06-11 13:32:56.470454,10.0.0.88,142.250.190.46,1571,4342,9,22,2971035,1132.6830358784287,126.33749198509436,270.5166118057554,1135.192759281877,1990.215530951335,10.434074320901638
2026-06-11 13:33:56.470454,192.168.1.15,104.21.44.11,1373,31149,20,14,4084586,106.2990472818237,260.01580191147184,171.90982582236202,123.87625202943451,7962.128842433481,8.323977019947677
2026-06-11 13:38:56.470454,192.168.1.105,142.250.190.46,3343,40858,32,16,2780060,308.17381093674766,106.13251482269762,472.35668982794607,392.6090751561309,15899.297137471853,17.265814406883305
2026-06-11 13:38:56.470454,192.168.1.15,8.8.8.8,230,39983,13,27,1180542,815.0539899112139,112.32848981788304,874.5793018164414,306.6994937320405,34063.167595900864,33.88274199477867
2026-06-11 13:45:56.470454,10.0.0.88,1.1.1.1,3050,25548,26,31,4161351,1321.7120042108302,318.6799061248058,434.92718833213854,789.7842957676042,6872.28738935985,13.697474690310912
2026-06-11 13:45:56.470454,192.168.1.105,1.1.1.1,1584,28740,23,48,2987430,524.7082434222232,47.07605648768751,840.230228448716,241.46472729293504,10150.53072373244,23.76624724261322
2026-06-11 13:46:56.470454,192.168.1.22,1.1.1.1,877,20342,33,11,3896232,391.1192227486204,111.25540347224563,49.91699422295748,488.01350045317554,5446.030934502874,11.292962020742092
2026-06-11 13:50:56.470454,192.168.1.105,142.250.190.46,2264,4562,42,35,2645713,970.018676504365,330.44176631701276,274.7088451094149,1453.6451091782703,2580.0228520629407,29.10368584952336
2026-06-11 13:54:56.470454,192.168.1.15,8.8.8.8,3578,33993,35,30,94376,303.8266473848297,456.07948239872127,620.9606694960514,66.34945365228035,398099.09298974316,688.7344240061033
2026-06-11 13:59:56.470454,10.0.0.88,142.250.190.46,3488,46948,41,6,4308661,212.43019268174356,407.2188506919106,413.0840172956279,1155.8844099161715,11705.724817988697,10.908261290456595
2026-06-11 14:01:56.470454,192.168.1.22,1.1.1.1,1232,22699,14,46,1838900,1036.973814001622,203.559960176091,649.0126064679588,280.26034779774716,13013.758225025831,32.62820164228615
2026-06-11 14:09:56.470454,192.168.1.15,1.1.1.1,404,13483,39,13,4366507,55.09221665268758,286.7044005227106,252.8223255726425,840.0220657224272,3180.345296595196,11.908832391657679
2026-06-11 14:10:56.470454,192.168.1.15,104.21.44.11,1438,44956,34,37,1971547,982.050209304768,471.6088258068532,733.2187091259049,600.9262464906357,23531.774794108384,36.01232940426985
2026-06-11 14:20:56.470454,192.168.1.15,1.1.1.1,2626,6980,22,33,4208037,1474.5405386869966,258.08910856850207,387.0753444240887,1495.926210093929,2282.774604881088,13.07022728174681
2026-06-11 14:21:56.470454,192.168.1.22,8.8.8.8,2828,24956,18,31,3073433,894.932000573494,79.91541955919404,600.4329770668445,1278.63526826792,9040.053907145528,15.943083841424231
2026-06-11 14:22:56.470454,192.168.1.22,104.21.44.11,133,29032,18,11,3987642,410.10852456898124,210.65917603884722,949.6848036271191,1319.7549944365646,7313.846127611255,7.272468290784378
2026-06-11 14:22:56.470454,10.0.0.88,13.250.177.223,4989,32296,20,7,1206996,824.2076393842462,455.482030236017,757.7434086974371,1104.3571576229097,30890.740317283573,22.369585317598403
